2022-10-14 18:07:38,448:INFO:PyCaret Supervised Module
2022-10-14 18:07:38,448:INFO:ML Usecase: regression
2022-10-14 18:07:38,448:INFO:version 2.2.2
2022-10-14 18:07:38,448:INFO:Initializing setup()
2022-10-14 18:07:38,448:INFO:setup(target=Passengers, ml_usecase=regression, available_plots={'parameter': 'Hyperparameters', 'residuals': 'Residuals', 'error': 'Prediction Error', 'cooks': 'Cooks Distance', 'rfe': 'Feature Selection', 'learning': 'Learning Curve', 'manifold': 'Manifold Learning', 'vc': 'Validation Curve', 'feature': 'Feature Importance', 'feature_all': 'Feature Importance (All)', 'tree': 'Decision Tree'}, train_size=0.7, test_data=      Series  Year  Month          open
2022-10-14 20:14:46,557:INFO:Checking exceptions
2022-10-14 20:14:46,557:INFO:Importing libraries
2022-10-14 20:14:46,557:INFO:Copying training dataset
2022-10-14 20:14:46,558:INFO:Defining folds
2022-10-14 20:14:46,559:INFO:Declaring metric variables
2022-10-14 20:14:46,569:INFO:Importing untrained model
2022-10-14 20:14:46,588:INFO:Linear Regression Imported succesfully
2022-10-14 20:14:46,607:INFO:Starting cross validation
2022-10-14 20:14:46,608:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=10, test_size=None), n_jobs=-1
2022-10-14 20:14:46,687:INFO:Calculating mean and std
2022-10-14 20:14:46,688:INFO:Creating metrics dataframe
2022-10-14 20:14:46,693:INFO:Uploading results into container
2022-10-14 20:14:46,693:INFO:Uploading model into container now
2022-10-14 20:14:46,693:INFO:create_model_container: 29
2022-10-14 20:14:46,693:INFO:master_model_container: 29
2022-10-14 20:14:46,693:INFO:display_container: 3
2022-10-14 20:14:46,694:INFO:PowerTransformedTargetRegressor(copy_X=True, fit_intercept=True, n_jobs=-1,
                                normalize='deprecated', positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                regressor=LinearRegression(copy_X=True,
                                                           fit_intercept=True,
                                                           n_jobs=-1,
                                                           normalize='deprecated',
                                                           positive=False))
2022-10-14 20:14:46,695:INFO:create_model() succesfully completed......................................
2022-10-14 20:14:46,882:WARNING:create_model() for PowerTransformedTargetRegressor(copy_X=True, fit_intercept=True, n_jobs=-1,
                                normalize='deprecated', positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                regressor=LinearRegression(copy_X=True,
                                                           fit_intercept=True,
                                                           n_jobs=-1,
                                                           normalize='deprecated',
                                                           positive=False)) raised an exception or returned all 0.0, trying without fit_kwargs:
2022-10-14 20:14:46,882:WARNING:Traceback (most recent call last):
  File "/home/ub/anaconda3/envs/crypto-for/lib/python3.10/site-packages/pycaret/internal/tabular.py", line 2149, in compare_models
    assert np.sum(model_results.iloc[0]) != 0.0
AssertionError

2022-10-14 20:14:46,883:INFO:Initializing create_model()
2022-10-14 20:14:46,883:INFO:create_model(estimator=PowerTransformedTargetRegressor(copy_X=True, fit_intercept=True, n_jobs=-1,
                                normalize='deprecated', positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                regressor=LinearRegression(copy_X=True,
                                                           fit_intercept=True,
                                                           n_jobs=-1,
                                                           normalize='deprecated',
                                                           positive=False)), fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=10, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs=None, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02a000ffd0>, kwargs={})
2022-10-14 20:14:46,883:INFO:Checking exceptions
2022-10-14 20:14:46,883:INFO:Importing libraries
2022-10-14 20:14:46,883:INFO:Copying training dataset
2022-10-14 20:14:46,884:INFO:Defining folds
2022-10-14 20:14:46,884:INFO:Declaring metric variables
2022-10-14 20:14:46,892:INFO:Importing untrained model
2022-10-14 20:14:46,892:INFO:Declaring custom model
2022-10-14 20:14:46,899:INFO:Linear Regression Imported succesfully
2022-10-14 20:14:46,916:INFO:Starting cross validation
2022-10-14 20:14:46,917:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=10, test_size=None), n_jobs=-1
2022-10-14 20:14:46,990:INFO:Calculating mean and std
2022-10-14 20:14:46,990:INFO:Creating metrics dataframe
2022-10-14 20:14:46,994:INFO:Uploading results into container
2022-10-14 20:14:46,994:INFO:Uploading model into container now
2022-10-14 20:14:46,994:INFO:create_model_container: 30
2022-10-14 20:14:46,995:INFO:master_model_container: 30
2022-10-14 20:14:46,995:INFO:display_container: 3
2022-10-14 20:14:46,996:INFO:PowerTransformedTargetRegressor(copy_X=True, fit_intercept=True, n_jobs=-1,
                                normalize='deprecated', positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                regressor=LinearRegression(copy_X=True,
                                                           fit_intercept=True,
                                                           n_jobs=-1,
                                                           normalize='deprecated',
                                                           positive=False))
2022-10-14 20:14:46,996:INFO:create_model() succesfully completed......................................
2022-10-14 20:14:47,180:INFO:SubProcess create_model() end ==================================
2022-10-14 20:14:47,181:INFO:Creating metrics dataframe
2022-10-14 20:14:47,189:INFO:Initializing Lasso Regression
2022-10-14 20:14:47,189:INFO:Total runtime is 0.010756599903106689 minutes
2022-10-14 20:14:47,196:INFO:SubProcess create_model() called ==================================
2022-10-14 20:14:47,196:INFO:Initializing create_model()
2022-10-14 20:14:47,196:INFO:create_model(estimator=lasso, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=10, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02a000ffd0>, kwargs={})
2022-10-14 20:14:47,196:INFO:Checking exceptions
2022-10-14 20:14:47,196:INFO:Importing libraries
2022-10-14 20:14:47,197:INFO:Copying training dataset
2022-10-14 20:14:47,198:INFO:Defining folds
2022-10-14 20:14:47,198:INFO:Declaring metric variables
2022-10-14 20:14:47,205:INFO:Importing untrained model
2022-10-14 20:14:47,212:INFO:Lasso Regression Imported succesfully
2022-10-14 20:14:47,227:INFO:Starting cross validation
2022-10-14 20:14:47,228:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=10, test_size=None), n_jobs=-1
2022-10-14 20:14:47,294:INFO:Calculating mean and std
2022-10-14 20:14:47,294:INFO:Creating metrics dataframe
2022-10-14 20:14:47,298:INFO:Uploading results into container
2022-10-14 20:14:47,298:INFO:Uploading model into container now
2022-10-14 20:14:47,299:INFO:create_model_container: 31
2022-10-14 20:14:47,299:INFO:master_model_container: 31
2022-10-14 20:14:47,299:INFO:display_container: 3
2022-10-14 20:14:47,300:INFO:PowerTransformedTargetRegressor(alpha=1.0, copy_X=True, fit_intercept=True,
                                max_iter=1000, normalize='deprecated',
                                positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute=False, random_state=123,
                                regressor=Lasso(alpha=1.0, copy_X=True,
                                                fit_intercept=True,
                                                max_iter=1000,
                                                normalize='deprecated',
                                                positive=False,
                                                precompute=False,
                                                random_state=123,
                                                selection='cyclic', tol=0.0001,
                                                warm_start=False),
                                selection='cyclic', tol=0.0001,
                                warm_start=False)
2022-10-14 20:14:47,300:INFO:create_model() succesfully completed......................................
2022-10-14 20:14:47,473:WARNING:create_model() for PowerTransformedTargetRegressor(alpha=1.0, copy_X=True, fit_intercept=True,
                                max_iter=1000, normalize='deprecated',
                                positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute=False, random_state=123,
                                regressor=Lasso(alpha=1.0, copy_X=True,
                                                fit_intercept=True,
                                                max_iter=1000,
                                                normalize='deprecated',
                                                positive=False,
                                                precompute=False,
                                                random_state=123,
                                                selection='cyclic', tol=0.0001,
                                                warm_start=False),
                                selection='cyclic', tol=0.0001,
                                warm_start=False) raised an exception or returned all 0.0, trying without fit_kwargs:
2022-10-14 20:14:47,473:WARNING:Traceback (most recent call last):
  File "/home/ub/anaconda3/envs/crypto-for/lib/python3.10/site-packages/pycaret/internal/tabular.py", line 2149, in compare_models
    assert np.sum(model_results.iloc[0]) != 0.0
AssertionError

2022-10-14 20:14:47,474:INFO:Initializing create_model()
2022-10-14 20:14:47,474:INFO:create_model(estimator=PowerTransformedTargetRegressor(alpha=1.0, copy_X=True, fit_intercept=True,
                                max_iter=1000, normalize='deprecated',
                                positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute=False, random_state=123,
                                regressor=Lasso(alpha=1.0, copy_X=True,
                                                fit_intercept=True,
                                                max_iter=1000,
                                                normalize='deprecated',
                                                positive=False,
                                                precompute=False,
                                                random_state=123,
                                                selection='cyclic', tol=0.0001,
                                                warm_start=False),
                                selection='cyclic', tol=0.0001,
                                warm_start=False), fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=10, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs=None, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02a000ffd0>, kwargs={})
2022-10-14 20:14:47,474:INFO:Checking exceptions
2022-10-14 20:14:47,474:INFO:Importing libraries
2022-10-14 20:14:47,474:INFO:Copying training dataset
2022-10-14 20:14:47,475:INFO:Defining folds
2022-10-14 20:14:47,475:INFO:Declaring metric variables
2022-10-14 20:14:47,483:INFO:Importing untrained model
2022-10-14 20:14:47,483:INFO:Declaring custom model
2022-10-14 20:14:47,495:INFO:Lasso Regression Imported succesfully
2022-10-14 20:14:47,510:INFO:Starting cross validation
2022-10-14 20:14:47,511:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=10, test_size=None), n_jobs=-1
2022-10-14 20:14:47,577:INFO:Calculating mean and std
2022-10-14 20:14:47,578:INFO:Creating metrics dataframe
2022-10-14 20:14:47,583:INFO:Uploading results into container
2022-10-14 20:14:47,584:INFO:Uploading model into container now
2022-10-14 20:14:47,584:INFO:create_model_container: 32
2022-10-14 20:14:47,584:INFO:master_model_container: 32
2022-10-14 20:14:47,584:INFO:display_container: 3
2022-10-14 20:14:47,585:INFO:PowerTransformedTargetRegressor(alpha=1.0, copy_X=True, fit_intercept=True,
                                max_iter=1000, normalize='deprecated',
                                positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute=False, random_state=123,
                                regressor=Lasso(alpha=1.0, copy_X=True,
                                                fit_intercept=True,
                                                max_iter=1000,
                                                normalize='deprecated',
                                                positive=False,
                                                precompute=False,
                                                random_state=123,
                                                selection='cyclic', tol=0.0001,
                                                warm_start=False),
                                selection='cyclic', tol=0.0001,
                                warm_start=False)
2022-10-14 20:14:47,586:INFO:create_model() succesfully completed......................................
2022-10-14 20:14:47,757:INFO:SubProcess create_model() end ==================================
2022-10-14 20:14:47,757:INFO:Creating metrics dataframe
2022-10-14 20:14:47,766:INFO:Initializing Ridge Regression
2022-10-14 20:14:47,766:INFO:Total runtime is 0.02038041353225708 minutes
2022-10-14 20:14:47,774:INFO:SubProcess create_model() called ==================================
2022-10-14 20:14:47,774:INFO:Initializing create_model()
2022-10-14 20:14:47,774:INFO:create_model(estimator=ridge, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=10, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02a000ffd0>, kwargs={})
2022-10-14 20:14:47,774:INFO:Checking exceptions
2022-10-14 20:14:47,774:INFO:Importing libraries
2022-10-14 20:14:47,775:INFO:Copying training dataset
2022-10-14 20:14:47,775:INFO:Defining folds
2022-10-14 20:14:47,775:INFO:Declaring metric variables
2022-10-14 20:14:47,782:INFO:Importing untrained model
2022-10-14 20:14:47,788:INFO:Ridge Regression Imported succesfully
2022-10-14 20:14:47,803:INFO:Starting cross validation
2022-10-14 20:14:47,804:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=10, test_size=None), n_jobs=-1
2022-10-14 20:14:47,869:INFO:Calculating mean and std
2022-10-14 20:14:47,870:INFO:Creating metrics dataframe
2022-10-14 20:14:47,874:INFO:Uploading results into container
2022-10-14 20:14:47,875:INFO:Uploading model into container now
2022-10-14 20:14:47,875:INFO:create_model_container: 33
2022-10-14 20:14:47,875:INFO:master_model_container: 33
2022-10-14 20:14:47,875:INFO:display_container: 3
2022-10-14 20:14:47,876:INFO:PowerTransformedTargetRegressor(alpha=1.0, copy_X=True, fit_intercept=True,
                                max_iter=None, normalize='deprecated',
                                positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                random_state=123,
                                regressor=Ridge(alpha=1.0, copy_X=True,
                                                fit_intercept=True,
                                                max_iter=None,
                                                normalize='deprecated',
                                                positive=False,
                                                random_state=123, solver='auto',
                                                tol=0.001),
                                solver='auto', tol=0.001)
2022-10-14 20:14:47,876:INFO:create_model() succesfully completed......................................
2022-10-14 20:14:48,055:WARNING:create_model() for PowerTransformedTargetRegressor(alpha=1.0, copy_X=True, fit_intercept=True,
                                max_iter=None, normalize='deprecated',
                                positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                random_state=123,
                                regressor=Ridge(alpha=1.0, copy_X=True,
                                                fit_intercept=True,
                                                max_iter=None,
                                                normalize='deprecated',
                                                positive=False,
                                                random_state=123, solver='auto',
                                                tol=0.001),
                                solver='auto', tol=0.001) raised an exception or returned all 0.0, trying without fit_kwargs:
2022-10-14 20:14:48,055:WARNING:Traceback (most recent call last):
  File "/home/ub/anaconda3/envs/crypto-for/lib/python3.10/site-packages/pycaret/internal/tabular.py", line 2149, in compare_models
    assert np.sum(model_results.iloc[0]) != 0.0
AssertionError

2022-10-14 20:14:48,056:INFO:Initializing create_model()
2022-10-14 20:14:48,056:INFO:create_model(estimator=PowerTransformedTargetRegressor(alpha=1.0, copy_X=True, fit_intercept=True,
                                max_iter=None, normalize='deprecated',
                                positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                random_state=123,
                                regressor=Ridge(alpha=1.0, copy_X=True,
                                                fit_intercept=True,
                                                max_iter=None,
                                                normalize='deprecated',
                                                positive=False,
                                                random_state=123, solver='auto',
                                                tol=0.001),
                                solver='auto', tol=0.001), fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=10, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs=None, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02a000ffd0>, kwargs={})
2022-10-14 20:14:48,057:INFO:Checking exceptions
2022-10-14 20:14:48,057:INFO:Importing libraries
2022-10-14 20:14:48,057:INFO:Copying training dataset
2022-10-14 20:14:48,058:INFO:Defining folds
2022-10-14 20:14:48,058:INFO:Declaring metric variables
2022-10-14 20:14:48,064:INFO:Importing untrained model
2022-10-14 20:14:48,064:INFO:Declaring custom model
2022-10-14 20:14:48,073:INFO:Ridge Regression Imported succesfully
2022-10-14 20:14:48,087:INFO:Starting cross validation
2022-10-14 20:14:48,088:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=10, test_size=None), n_jobs=-1
2022-10-14 20:14:48,155:INFO:Calculating mean and std
2022-10-14 20:14:48,156:INFO:Creating metrics dataframe
2022-10-14 20:14:48,159:INFO:Uploading results into container
2022-10-14 20:14:48,159:INFO:Uploading model into container now
2022-10-14 20:14:48,160:INFO:create_model_container: 34
2022-10-14 20:14:48,160:INFO:master_model_container: 34
2022-10-14 20:14:48,160:INFO:display_container: 3
2022-10-14 20:14:48,161:INFO:PowerTransformedTargetRegressor(alpha=1.0, copy_X=True, fit_intercept=True,
                                max_iter=None, normalize='deprecated',
                                positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                random_state=123,
                                regressor=Ridge(alpha=1.0, copy_X=True,
                                                fit_intercept=True,
                                                max_iter=None,
                                                normalize='deprecated',
                                                positive=False,
                                                random_state=123, solver='auto',
                                                tol=0.001),
                                solver='auto', tol=0.001)
2022-10-14 20:14:48,161:INFO:create_model() succesfully completed......................................
2022-10-14 20:14:48,337:INFO:SubProcess create_model() end ==================================
2022-10-14 20:14:48,337:INFO:Creating metrics dataframe
2022-10-14 20:14:48,348:INFO:Initializing Elastic Net
2022-10-14 20:14:48,348:INFO:Total runtime is 0.030082913239796956 minutes
2022-10-14 20:14:48,356:INFO:SubProcess create_model() called ==================================
2022-10-14 20:14:48,356:INFO:Initializing create_model()
2022-10-14 20:14:48,357:INFO:create_model(estimator=en, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=10, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02a000ffd0>, kwargs={})
2022-10-14 20:14:48,357:INFO:Checking exceptions
2022-10-14 20:14:48,357:INFO:Importing libraries
2022-10-14 20:14:48,357:INFO:Copying training dataset
2022-10-14 20:14:48,358:INFO:Defining folds
2022-10-14 20:14:48,358:INFO:Declaring metric variables
2022-10-14 20:14:48,365:INFO:Importing untrained model
2022-10-14 20:14:48,372:INFO:Elastic Net Imported succesfully
2022-10-14 20:14:48,391:INFO:Starting cross validation
2022-10-14 20:14:48,391:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=10, test_size=None), n_jobs=-1
2022-10-14 20:14:48,457:INFO:Calculating mean and std
2022-10-14 20:14:48,458:INFO:Creating metrics dataframe
2022-10-14 20:14:48,463:INFO:Uploading results into container
2022-10-14 20:14:48,463:INFO:Uploading model into container now
2022-10-14 20:14:48,463:INFO:create_model_container: 35
2022-10-14 20:14:48,463:INFO:master_model_container: 35
2022-10-14 20:14:48,463:INFO:display_container: 3
2022-10-14 20:14:48,464:INFO:PowerTransformedTargetRegressor(alpha=1.0, copy_X=True, fit_intercept=True,
                                l1_ratio=0.5, max_iter=1000,
                                normalize='deprecated', positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute=False, random_state=123,
                                regressor=ElasticNet(alpha=1.0, copy_X=True,
                                                     fit_intercept=True,
                                                     l1_ratio=0.5,
                                                     max_iter=1000,
                                                     normalize='deprecated',
                                                     positive=False,
                                                     precompute=False,
                                                     random_state=123,
                                                     selection='cyclic',
                                                     tol=0.0001,
                                                     warm_start=False),
                                selection='cyclic', tol=0.0001,
                                warm_start=False)
2022-10-14 20:14:48,465:INFO:create_model() succesfully completed......................................
2022-10-14 20:14:48,643:WARNING:create_model() for PowerTransformedTargetRegressor(alpha=1.0, copy_X=True, fit_intercept=True,
                                l1_ratio=0.5, max_iter=1000,
                                normalize='deprecated', positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute=False, random_state=123,
                                regressor=ElasticNet(alpha=1.0, copy_X=True,
                                                     fit_intercept=True,
                                                     l1_ratio=0.5,
                                                     max_iter=1000,
                                                     normalize='deprecated',
                                                     positive=False,
                                                     precompute=False,
                                                     random_state=123,
                                                     selection='cyclic',
                                                     tol=0.0001,
                                                     warm_start=False),
                                selection='cyclic', tol=0.0001,
                                warm_start=False) raised an exception or returned all 0.0, trying without fit_kwargs:
2022-10-14 20:14:48,643:WARNING:Traceback (most recent call last):
  File "/home/ub/anaconda3/envs/crypto-for/lib/python3.10/site-packages/pycaret/internal/tabular.py", line 2149, in compare_models
    assert np.sum(model_results.iloc[0]) != 0.0
AssertionError

2022-10-14 20:14:48,644:INFO:Initializing create_model()
2022-10-14 20:14:48,644:INFO:create_model(estimator=PowerTransformedTargetRegressor(alpha=1.0, copy_X=True, fit_intercept=True,
                                l1_ratio=0.5, max_iter=1000,
                                normalize='deprecated', positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute=False, random_state=123,
                                regressor=ElasticNet(alpha=1.0, copy_X=True,
                                                     fit_intercept=True,
                                                     l1_ratio=0.5,
                                                     max_iter=1000,
                                                     normalize='deprecated',
                                                     positive=False,
                                                     precompute=False,
                                                     random_state=123,
                                                     selection='cyclic',
                                                     tol=0.0001,
                                                     warm_start=False),
                                selection='cyclic', tol=0.0001,
                                warm_start=False), fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=10, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs=None, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02a000ffd0>, kwargs={})
2022-10-14 20:14:48,644:INFO:Checking exceptions
2022-10-14 20:14:48,645:INFO:Importing libraries
2022-10-14 20:14:48,645:INFO:Copying training dataset
2022-10-14 20:14:48,645:INFO:Defining folds
2022-10-14 20:14:48,646:INFO:Declaring metric variables
2022-10-14 20:14:48,652:INFO:Importing untrained model
2022-10-14 20:14:48,653:INFO:Declaring custom model
2022-10-14 20:14:48,660:INFO:Elastic Net Imported succesfully
2022-10-14 20:14:48,673:INFO:Starting cross validation
2022-10-14 20:14:48,674:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=10, test_size=None), n_jobs=-1
2022-10-14 20:14:48,740:INFO:Calculating mean and std
2022-10-14 20:14:48,741:INFO:Creating metrics dataframe
2022-10-14 20:14:48,746:INFO:Uploading results into container
2022-10-14 20:14:48,746:INFO:Uploading model into container now
2022-10-14 20:14:48,746:INFO:create_model_container: 36
2022-10-14 20:14:48,746:INFO:master_model_container: 36
2022-10-14 20:14:48,747:INFO:display_container: 3
2022-10-14 20:14:48,748:INFO:PowerTransformedTargetRegressor(alpha=1.0, copy_X=True, fit_intercept=True,
                                l1_ratio=0.5, max_iter=1000,
                                normalize='deprecated', positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute=False, random_state=123,
                                regressor=ElasticNet(alpha=1.0, copy_X=True,
                                                     fit_intercept=True,
                                                     l1_ratio=0.5,
                                                     max_iter=1000,
                                                     normalize='deprecated',
                                                     positive=False,
                                                     precompute=False,
                                                     random_state=123,
                                                     selection='cyclic',
                                                     tol=0.0001,
                                                     warm_start=False),
                                selection='cyclic', tol=0.0001,
                                warm_start=False)
2022-10-14 20:14:48,748:INFO:create_model() succesfully completed......................................
2022-10-14 20:14:48,921:INFO:SubProcess create_model() end ==================================
2022-10-14 20:14:48,921:INFO:Creating metrics dataframe
2022-10-14 20:14:48,930:INFO:Initializing Least Angle Regression
2022-10-14 20:14:48,930:INFO:Total runtime is 0.03978085517883301 minutes
2022-10-14 20:14:48,937:INFO:SubProcess create_model() called ==================================
2022-10-14 20:14:48,938:INFO:Initializing create_model()
2022-10-14 20:14:48,938:INFO:create_model(estimator=lar, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=10, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02a000ffd0>, kwargs={})
2022-10-14 20:14:48,938:INFO:Checking exceptions
2022-10-14 20:14:48,938:INFO:Importing libraries
2022-10-14 20:14:48,938:INFO:Copying training dataset
2022-10-14 20:14:48,939:INFO:Defining folds
2022-10-14 20:14:48,939:INFO:Declaring metric variables
2022-10-14 20:14:48,946:INFO:Importing untrained model
2022-10-14 20:14:48,954:INFO:Least Angle Regression Imported succesfully
2022-10-14 20:14:48,970:INFO:Starting cross validation
2022-10-14 20:14:48,971:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=10, test_size=None), n_jobs=-1
2022-10-14 20:14:49,040:INFO:Calculating mean and std
2022-10-14 20:14:49,040:INFO:Creating metrics dataframe
2022-10-14 20:14:49,044:INFO:Uploading results into container
2022-10-14 20:14:49,044:INFO:Uploading model into container now
2022-10-14 20:14:49,044:INFO:create_model_container: 37
2022-10-14 20:14:49,045:INFO:master_model_container: 37
2022-10-14 20:14:49,045:INFO:display_container: 3
2022-10-14 20:14:49,046:INFO:PowerTransformedTargetRegressor(copy_X=True, eps=2.220446049250313e-16,
                                fit_intercept=True, fit_path=True, jitter=None,
                                n_nonzero_coefs=500, normalize='deprecated',
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute='auto', random_state=123,
                                regressor=Lars(copy_X=True,
                                               eps=2.220446049250313e-16,
                                               fit_intercept=True,
                                               fit_path=True, jitter=None,
                                               n_nonzero_coefs=500,
                                               normalize='deprecated',
                                               precompute='auto',
                                               random_state=123,
                                               verbose=False),
                                verbose=False)
2022-10-14 20:14:49,046:INFO:create_model() succesfully completed......................................
2022-10-14 20:14:49,237:WARNING:create_model() for PowerTransformedTargetRegressor(copy_X=True, eps=2.220446049250313e-16,
                                fit_intercept=True, fit_path=True, jitter=None,
                                n_nonzero_coefs=500, normalize='deprecated',
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute='auto', random_state=123,
                                regressor=Lars(copy_X=True,
                                               eps=2.220446049250313e-16,
                                               fit_intercept=True,
                                               fit_path=True, jitter=None,
                                               n_nonzero_coefs=500,
                                               normalize='deprecated',
                                               precompute='auto',
                                               random_state=123,
                                               verbose=False),
                                verbose=False) raised an exception or returned all 0.0, trying without fit_kwargs:
2022-10-14 20:14:49,238:WARNING:Traceback (most recent call last):
  File "/home/ub/anaconda3/envs/crypto-for/lib/python3.10/site-packages/pycaret/internal/tabular.py", line 2149, in compare_models
    assert np.sum(model_results.iloc[0]) != 0.0
AssertionError

2022-10-14 20:14:49,239:INFO:Initializing create_model()
2022-10-14 20:14:49,239:INFO:create_model(estimator=PowerTransformedTargetRegressor(copy_X=True, eps=2.220446049250313e-16,
                                fit_intercept=True, fit_path=True, jitter=None,
                                n_nonzero_coefs=500, normalize='deprecated',
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute='auto', random_state=123,
                                regressor=Lars(copy_X=True,
                                               eps=2.220446049250313e-16,
                                               fit_intercept=True,
                                               fit_path=True, jitter=None,
                                               n_nonzero_coefs=500,
                                               normalize='deprecated',
                                               precompute='auto',
                                               random_state=123,
                                               verbose=False),
                                verbose=False), fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=10, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs=None, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02a000ffd0>, kwargs={})
2022-10-14 20:14:49,239:INFO:Checking exceptions
2022-10-14 20:14:49,239:INFO:Importing libraries
2022-10-14 20:14:49,240:INFO:Copying training dataset
2022-10-14 20:14:49,241:INFO:Defining folds
2022-10-14 20:14:49,241:INFO:Declaring metric variables
2022-10-14 20:14:49,247:INFO:Importing untrained model
2022-10-14 20:14:49,248:INFO:Declaring custom model
2022-10-14 20:14:49,257:INFO:Least Angle Regression Imported succesfully
2022-10-14 20:14:49,274:INFO:Starting cross validation
2022-10-14 20:14:49,275:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=10, test_size=None), n_jobs=-1
2022-10-14 20:14:49,346:INFO:Calculating mean and std
2022-10-14 20:14:49,346:INFO:Creating metrics dataframe
2022-10-14 20:14:49,350:INFO:Uploading results into container
2022-10-14 20:14:49,350:INFO:Uploading model into container now
2022-10-14 20:14:49,350:INFO:create_model_container: 38
2022-10-14 20:14:49,350:INFO:master_model_container: 38
2022-10-14 20:14:49,350:INFO:display_container: 3
2022-10-14 20:14:49,352:INFO:PowerTransformedTargetRegressor(copy_X=True, eps=2.220446049250313e-16,
                                fit_intercept=True, fit_path=True, jitter=None,
                                n_nonzero_coefs=500, normalize='deprecated',
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute='auto', random_state=123,
                                regressor=Lars(copy_X=True,
                                               eps=2.220446049250313e-16,
                                               fit_intercept=True,
                                               fit_path=True, jitter=None,
                                               n_nonzero_coefs=500,
                                               normalize='deprecated',
                                               precompute='auto',
                                               random_state=123,
